assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,name_first,name_last,name,season,element_type,team,points,wins,draws,losses,goals_for,goals_against,goals_diff,played,yc,rc,position,next_fixture_team,next_fixture_position,next_fixture_points,next_fixture_wins,next_fixture_draws,next_fixture_losses,next_fixture_goals_for,next_fixture_goals_against,next_fixture_goals_diff,next_fixture_played,next_fixture_yc,next_fixture_rc
0,0,2,0,1.3,115,7,1,0,0.0,0.0,2020-09-14T19:15:00Z,60,3,0,0,0,0,1,0,10507,3,1,0.0,2,0,0,0,60,False,0,Ruben,Loftus-Cheek,Ruben_Loftus-Cheek,2020,3,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,14,0,0.7,116,7,1,0,2.1,17.8,2020-09-14T19:15:00Z,90,3,0,0,0,0,1,0,17362,3,1,2.0,2,0,0,0,50,False,0,Andreas,Christensen,Andreas_Christensen,2020,2,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
1,0,10,0,11.7,117,7,1,0,9.6,4.8,2020-09-14T19:15:00Z,90,3,0,0,0,0,1,0,2838333,3,1,79.0,5,0,0,0,95,False,0,Timo,Werner,Timo_Werner,2020,4,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
0,0,0,0,0.0,118,7,0,0,0.0,0.0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,278989,3,1,0.0,0,0,0,0,75,False,0,Tammy,Abraham,Tammy_Abraham,2020,4,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
0,0,0,0,0.0,119,7,0,0,0.0,0.0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,650190,3,1,0.0,0,0,0,0,85,False,0,Christian,Pulisic,Christian_Pulisic,2020,3,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
0,0,9,0,28.6,120,7,1,0,5.1,13.6,2020-09-14T19:15:00Z,90,3,0,0,0,0,1,0,518922,3,1,9.0,2,0,0,0,70,False,0,Mason,Mount,Mason_Mount,2020,3,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
0,0,0,0,0.0,121,7,0,0,0.0,0.0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,21251,3,1,0.0,0,0,0,0,50,False,0,Fikayo,Tomori,Fikayo_Tomori,2020,2,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
0,0,3,0,1.3,122,7,0,0,0.2,0.8,2020-09-14T19:15:00Z,10,3,0,0,0,0,1,0,28187,3,1,0.0,1,0,0,0,60,False,0,Callum,Hudson-Odoi,Callum_Hudson-Odoi,2020,3,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
1,3,44,0,30.3,123,7,1,1,11.8,76.8,2020-09-14T19:15:00Z,90,3,0,0,0,0,1,0,304155,3,1,11.0,14,0,0,0,50,False,0,Reece,James,Reece_James,2020,2,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
0,0,0,0,0.0,124,7,0,0,0.0,0.0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,10890,3,1,0.0,0,0,0,0,45,False,0,Billy,Gilmour,Billy_Gilmour,2020,3,5.0,3,1,0,0,3,1,2,1,0,0,3,11,6,3,1,0,0,4,3,1,1,1,0
0,0,0,0,0.0,125,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,5946,0,1,0.0,0,0,0,0,45,True,0,Gary,Cahill,Gary_Cahill,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,126,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,49581,0,1,0.0,0,0,0,0,45,True,0,Wayne,Hennessey,Wayne_Hennessey,2020,1,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,127,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,1486,0,1,0.0,0,0,0,0,45,True,0,Mamadou,Sakho,Mamadou_Sakho,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,3,31,1,0.0,128,1,0,0,4.1,41.4,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,5,87269,0,1,0.0,10,0,0,0,50,True,0,Vicente,Guaita,Vicente_Guaita,2020,1,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,129,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,538,0,1,0.0,0,0,0,0,45,True,0,James,Tomkins,James_Tomkins,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,14,1,10.4,130,1,0,0,2.8,11.2,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,12911,0,1,6.0,3,0,0,0,55,True,0,James,McArthur,James_McArthur,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,5,1,8.8,131,1,0,0,0.9,0.0,2020-09-12T14:00:00Z,73,16,0,0,0,0,1,0,144113,0,1,0.0,2,0,0,0,45,True,1,James,McCarthy,James_McCarthy,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,132,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,15812,0,1,0.0,0,0,0,0,55,True,0,Christian,Benteke,Christian_Benteke,2020,4,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,3,1,0.3,133,1,0,0,3.0,12.6,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,14565,0,1,17.0,3,0,0,0,50,True,0,Cheikhou,Kouyaté,Cheikhou_Kouyaté,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,22,1,0.7,134,1,0,0,1.4,13.2,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,105207,0,1,0.0,6,0,0,0,45,True,0,Joel,Ward,Joel_Ward,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,135,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,79848,0,1,0.0,0,0,0,0,45,True,0,Martin,Kelly,Martin_Kelly,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,136,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,85742,0,1,0.0,0,0,0,0,45,True,0,Connor,Wickham,Connor_Wickham,2020,4,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
1,2,26,1,33.7,137,1,0,0,6.4,28.4,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,16534,0,1,2.0,8,0,0,0,60,True,0,Andros,Townsend,Andros_Townsend,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,6,0,28.3,138,1,0,0,3.4,6.0,2020-09-12T14:00:00Z,16,16,0,0,0,0,1,0,57448,0,1,0.0,1,0,0,0,60,True,0,Luka,Milivojevic,Luka_Milivojevic,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,139,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,5818,0,1,0.0,0,0,0,0,55,True,0,Patrick,van Aanholt,Patrick_van Aanholt,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,-7,1,0.8,140,1,0,0,2.9,9.2,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,403544,0,1,19.0,2,0,0,0,60,True,0,Jordan,Ayew,Jordan_Ayew,2020,4,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,18,1,1.4,141,1,0,1,5.4,31.6,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,461359,0,1,21.0,8,0,0,0,70,True,0,Wilfried,Zaha,Wilfried_Zaha,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,3,1,0.1,142,1,0,0,0.1,1.2,2020-09-12T14:00:00Z,80,16,0,0,0,0,1,0,5393,0,1,0.0,2,0,0,0,55,True,1,Jeffrey,Schlupp,Jeffrey_Schlupp,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,143,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,3437,0,1,0.0,0,0,0,0,50,True,0,Max,Meyer,Max_Meyer,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,144,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,11161,0,1,0.0,0,0,0,0,45,True,0,Jairo,Riedewald,Jairo_Riedewald,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,145,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,113206,0,1,0.0,0,0,0,0,40,True,0,Nathan,Ferguson,Nathan_Ferguson,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,23,1,0.7,146,1,0,0,1.8,17.6,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,783246,0,1,0.0,6,0,0,0,40,True,0,Tyrick,Mitchell,Tyrick_Mitchell,2020,2,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,147,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,6682,0,1,0.0,0,0,0,0,45,True,0,Brandon,Pierrick,Brandon_Pierrick,2020,3,6.0,3,1,0,0,1,0,1,1,2,0,7,13,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,148,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,14946,1,0,0.0,0,0,0,0,60,False,0,Theo,Walcott,Theo_Walcott,2020,3,16.0,0,0,0,1,0,1,-1,1,1,0,14,17,15,0,0,0,1,0,1,-1,1,1,0
0,0,0,0,0.0,149,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,3638,1,0,0.0,0,0,0,0,50,False,0,Fabian,Delph,Fabian_Delph,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,3,0,0.3,150,4,0,0,0.3,2.4,2020-09-13T15:30:00Z,22,17,0,0,0,0,1,0,99837,1,0,0.0,1,0,0,0,70,False,0,Gylfi,Sigurdsson,Gylfi_Sigurdsson,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,151,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,9107,1,0,0.0,0,0,0,0,45,False,0,Jonas,Lössl,Jonas_Lössl,2020,1,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,28,1,12.1,152,4,0,0,4.3,24.0,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,0,41401,1,0,7.0,6,0,0,0,50,False,0,Seamus,Coleman,Seamus_Coleman,2020,2,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,153,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,444,1,0,0.0,0,0,0,0,60,False,0,Cenk,Tosun,Cenk_Tosun,2020,4,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,154,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,10689,1,0,0.0,0,0,0,0,60,False,0,Bernard,Anício Caldeira Duarte,Bernard_Anício Caldeira Duarte,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
1,3,38,1,19.9,155,4,0,0,6.1,40.8,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,0,397204,1,0,0.0,12,0,0,0,60,False,0,Lucas,Digne,Lucas_Digne,2020,2,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,29,1,0.1,156,4,0,0,2.6,25.8,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,0,101537,1,0,0.0,6,0,0,0,50,False,0,Michael,Keane,Michael_Keane,2020,2,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,1,32,1,0.0,157,4,0,0,3.9,38.6,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,5,270083,1,0,0.0,8,0,0,0,50,False,0,Jordan,Pickford,Jordan_Pickford,2020,1,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,11,1,3.3,158,4,0,0,2.7,3.8,2020-09-13T15:30:00Z,67,17,0,0,0,0,1,0,21001,1,0,20.0,3,0,0,0,55,False,0,André Filipe,Tavares Gomes,André Filipe_Tavares Gomes,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,159,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,10789,1,0,0.0,0,0,0,0,60,False,0,Alex,Iwobi,Alex_Iwobi,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,160,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,12770,1,0,0.0,0,0,0,0,45,False,0,Jonjoe,Kenny,Jonjoe_Kenny,2020,2,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,161,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,109,1,0,0.0,0,0,0,0,50,False,0,Jean-Philippe,Gbamin,Jean-Philippe_Gbamin,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,27,1,0.4,162,4,0,0,2.5,23.2,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,0,54492,1,0,1.0,6,0,0,0,55,False,0,Yerry,Mina,Yerry_Mina,2020,2,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,4,0,0.0,163,4,0,0,0.2,2.0,2020-09-13T15:30:00Z,1,17,0,0,0,0,1,0,8045,1,0,0.0,1,0,0,0,55,False,0,Tom,Davies,Tom_Davies,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,2,34,1,13.7,164,4,0,1,8.6,38.4,2020-09-13T15:30:00Z,88,17,0,0,0,0,1,0,387691,1,0,34.0,8,0,0,0,70,False,0,Dominic,Calvert-Lewin,Dominic_Calvert-Lewin,2020,4,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,165,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,8203,1,0,0.0,0,0,0,0,50,False,0,Mason,Holgate,Mason_Holgate,2020,2,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,17,1,13.8,166,4,0,0,10.7,26.2,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,0,583310,1,0,67.0,2,0,0,0,80,False,0,Richarlison,de Andrade,Richarlison_de Andrade,2020,4,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,167,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,5051,1,0,0.0,0,0,0,0,45,False,0,João,Virgínia,João_Virgínia,2020,1,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,168,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,49378,1,0,0.0,0,0,0,0,45,False,0,Anthony,Gordon,Anthony_Gordon,2020,3,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,2,0,0.0,169,4,0,0,0.4,0.0,2020-09-13T15:30:00Z,1,17,0,0,0,0,1,0,28479,1,0,4.0,1,0,0,0,60,False,0,Moise,Kean,Moise_Kean,2020,4,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,170,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,252603,1,0,0.0,0,0,0,0,40,False,0,Jarrad,Branthwaite,Jarrad_Branthwaite,2020,2,7.0,3,1,0,0,1,0,1,1,0,0,8,18,20,0,0,0,1,0,3,-3,1,1,0
0,0,0,0,0.0,171,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,117641,3,0,0.0,0,0,0,0,40,True,0,Fabricio,Agosto Ramírez,Fabricio_Agosto Ramírez,2020,1,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,0,0,0.0,172,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,5028,3,0,0.0,0,0,0,0,50,True,0,Kevin,McDonald,Kevin_McDonald,2020,3,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,0,0,0.0,173,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,11972,3,0,0.0,0,0,0,0,45,True,0,Maxime,Le Marchand,Maxime_Le Marchand,2020,2,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,0,0,0.0,174,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,3144,3,0,0.0,0,0,0,0,50,True,0,Stefan,Johansen,Stefan_Johansen,2020,3,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,11,0,10.2,175,2,3,0,1.7,7.0,2020-09-12T11:30:00Z,90,1,0,0,0,0,1,0,19025,3,0,0.0,1,0,0,0,55,True,1,Tom,Cairney,Tom_Cairney,2020,3,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,16,0,0.8,176,2,3,0,1.7,16.4,2020-09-12T11:30:00Z,90,1,0,0,0,0,1,0,10082,3,0,0.0,1,0,0,0,45,True,0,Tim,Ream,Tim_Ream,2020,2,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,0,0,0.0,177,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,12640,3,0,0.0,0,0,0,0,55,True,0,Anthony,Knockaert,Anthony_Knockaert,2020,3,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,12,0,0.6,178,2,3,0,1.7,16.8,2020-09-12T11:30:00Z,90,1,0,0,0,0,1,0,19305,3,0,0.0,0,0,0,0,45,True,1,Michael,Hector,Michael_Hector,2020,2,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,0,0,0.0,179,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,10166,3,0,0.0,0,0,0,0,45,True,0,Cyrus,Christie,Cyrus_Christie,2020,2,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,7,0,2.7,180,2,3,0,2.2,1.0,2020-09-12T11:30:00Z,62,1,0,0,0,0,1,0,9467,3,0,18.0,2,0,0,0,50,True,0,Neeskens,Kebano,Neeskens_Kebano,2020,3,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,4,0,0.4,181,2,0,0,0.2,0.0,2020-09-12T11:30:00Z,15,1,0,0,0,0,1,0,8412,3,0,2.0,1,0,0,0,55,True,0,Bobby,Decordova-Reid,Bobby_Decordova-Reid,2020,4,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,12,0,4.3,182,2,3,0,1.5,10.6,2020-09-12T11:30:00Z,90,1,0,0,0,0,1,0,60330,3,0,0.0,1,0,0,0,50,True,0,Joe,Bryan,Joe_Bryan,2020,2,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,0,0,0.0,183,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,6306,3,0,0.0,0,0,0,0,45,True,0,Marcus,Bettinelli,Marcus_Bettinelli,2020,1,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,3,0,0.3,184,2,0,0,1.0,3.0,2020-09-12T11:30:00Z,27,1,0,0,0,0,1,0,1435176,3,0,7.0,1,0,0,0,60,True,0,Aleksandar,Mitrović,Aleksandar_Mitrović,2020,4,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
0,0,0,0,0.0,185,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,1789,3,0,0.0,0,0,0,0,45,True,0,Alfie,Mawson,Alfie_Mawson,2020,2,8.0,0,0,0,1,0,3,-3,1,2,0,19,10,13,0,0,0,1,3,4,-1,1,0,0
